Date and Time,Electricity Load,Temperature
2019-01-01 0:00,869.7,-4.4
2019-01-01 1:00,877.86,-8.1
2019-01-01 2:00,872.36,-7
2019-01-01 3:00,861.46,-5.7
2019-01-01 4:00,889.02,-6.2
2019-01-01 5:00,875,-8.3
2019-01-01 6:00,975,-6.9
2019-01-01 7:00,1075,-12.5
2019-01-01 8:00,175,-9
2019-01-01 9:00,175,-18.2
2019-01-01 10:00,175,-16.8
2019-01-01 11:00,175,-14.6
2019-01-01 12:00,1403.54,-12.9
2019-01-01 13:00,1370.42,-18.2
2019-01-01 14:00,1359.56,-15.2
2019-01-01 15:00,1350.16,-21.7
2019-01-01 16:00,1406.56,-16
2019-01-01 17:00,1398.54,-15.5
2019-01-01 18:00,1325,-16.8
2019-01-01 19:00,1275,-14.6
2019-01-01 20:00,1225,-9.3
2019-01-01 21:00,1175,-8.6
2019-01-01 22:00,1125,-7.8
2019-01-01 23:00,1075,-9.6
2019-01-02 0:00,863.78,-8.5
2019-01-02 1:00,892.34,-4.9
2019-01-02 2:00,885.88,-4.9
2019-01-02 3:00,861.34,-4.4
2019-01-02 4:00,880.94,-2.6
2019-01-02 5:00,875,-6.9
2019-01-02 6:00,975,-9.1
2019-01-02 7:00,1075,-8.7
2019-01-02 8:00,1175,-13.5
2019-01-02 9:00,1275,-12.3
2019-01-02 10:00,1375,-11.4
2019-01-02 11:00,1393.88,-9.8
2019-01-02 12:00,1394.34,-19.7
2019-01-02 13:00,1380.14,-13.7
2019-01-02 14:00,1353.22,-12.4
2019-01-02 15:00,1404.12,-12.6
2019-01-02 16:00,1325.88,-12.1
2019-01-02 17:00,1361.24,-12.3
2019-01-02 18:00,1325,-13.8
2019-01-02 19:00,1275,-13
2019-01-02 20:00,1225,-11.1
2019-01-02 21:00,1175,-9.9
2019-01-02 22:00,1125,-7.9
2019-01-02 23:00,1075,-5.5
2019-01-03 0:00,873.12,-6.2
2019-01-03 1:00,893.9,-4.1
2019-01-03 2:00,882.04,-7.6
2019-01-03 3:00,861.72,-7.9
2019-01-03 4:00,867.38,-3.6
2019-01-03 5:00,875,-6.4
2019-01-03 6:00,975,-4.3
2019-01-03 7:00,1075,-9.1
2019-01-03 8:00,1175,-15
2019-01-03 9:00,1275,-11.9
2019-01-03 10:00,1375,-12.6
2019-01-03 11:00,1384.8,-13.4
2019-01-03 12:00,1369.96,-9.5
2019-01-03 13:00,1378.4,-13.8
2019-01-03 14:00,1382.58,-12.9
2019-01-03 15:00,1368.68,-15.8
2019-01-03 16:00,1364.84,-12.8
2019-01-03 17:00,1399.1,-16.5
2019-01-03 18:00,1325,-11.6
2019-01-03 19:00,1275,-13.5
2019-01-03 20:00,1225,-12.2
2019-01-03 21:00,1175,-5.4
2019-01-03 22:00,1125,-7.3
2019-01-03 23:00,1075,-7.7
2019-01-04 0:00,882.48,-10.5
2019-01-04 1:00,883.48,-10.7
2019-01-04 2:00,886.92,-7.4
2019-01-04 3:00,881.48,-2.2
2019-01-04 4:00,877.46,-5.5
2019-01-04 5:00,875,-4.7
2019-01-04 6:00,975,-1.9
2019-01-04 7:00,1075,-10.2
2019-01-04 8:00,1175,-7.1
